Id,Price
11740,235977.9164
9907,160113.2465
12398,303777.5685
6290,204663.6486
2882,231954.6811
5091,174828.4045
7228,234845.0092
5953,333154.9596
5707,347319.4238
10159,178216.3007
7813,208099.4784
6463,185901.5984
7264,143207.0331
5405,171695.9918
7543,188111.8376
13702,211829.4896
5538,205322.2865
6762,118111.3103
9416,199430.3555
10415,301699.3564
2139,269903.5539
13151,148949.079
10301,199597.2688
13273,210674.7432
7609,107764.8136
4884,167863.5836
3438,262747.5029
2215,178984.7941
1723,134022.3547
2340,220810.821
3950,318053.1525
7312,216405.4255
3602,332183.8786
12053,146991.6598
16240,180890.5198
8301,194127.0789
14068,198252.777
6216,398202.9108
12910,226557.1284
7656,415258.2691
7854,194897.8269
14636,180367.318
12267,258529.3479
11334,355141.6946
9326,299900.2595
5935,176767.1704
16132,150071.0469
8318,142932.0014
5009,177851.0047
3883,221692.3928
7565,183854.3374
7960,137056.7785
16736,187055.8443
15284,177208.8226
4301,270366.1371
4273,401471.7919
8436,171363.7257
2113,341237.2015
8469,270761.2033
648,218479.1581
7526,244010.8376
9656,212440.4352
516,146399.2644
6849,477694.7575
7013,219446.5461
13741,413818.1554
13281,191332.2983
12374,262010.7072
11855,424425.0007
2759,123048.4914
6759,108408.6214
1667,161744.3741
5138,338132.8944
2452,170136.497
13027,107788.8781
2493,137411.9984
9899,144305.0909
8151,221646.7247
5349,146889.9014
3926,291001.1544
6394,289363.7936
11720,213225.8481
578,191324.2732
4001,177188.0933
13504,188271.1097
14836,296603.5938
1741,159233.1225
1278,170205.5409
11890,201927.5586
1803,218488.7996
11418,193010.5643
13693,208820.4909
7321,228943.2586
12575,174975.1821
6966,210448.0662
16613,172647.0319
3148,459913.7321
8920,155932.9424
13984,375679.3137
802,252741.9034
13893,189979.0226
2495,161148.054
1695,161366.7824
14995,332540.5343
10890,238576.8141
5282,290437.843
13487,200749.2281
16615,336177.3511
4545,360567.0623
14032,158309.5511
15707,261229.7941
13931,200967.2686
946,168505.2582
11500,556453.4542
10220,147059.2909
2604,209328.9833
10761,300033.6436
10982,292575.2115
11729,194608.2147
8152,123638.0416
5323,178750.2618
9448,164856.5288
14935,146483.6779
385,338982.9228
7039,303595.3154
9366,179383.3007
15823,285040.1301
8993,186683.0664
1282,169196.4547
437,166831.8782
11011,136776.112
10104,178440.917
16321,149874.6724
11188,254105.647
14291,139338.4652
7781,190165.1737
1203,203701.9965
3731,243156.9989
9037,343793.3337
12937,158416.6995
5196,193205.3115
1746,156676.5021
6345,128375.9307
7950,302436.3047
11552,206472.8932
11950,91529.9714
4805,381431.3828
9152,262802.2376
555,338427.9761
6765,123128.4807
8515,324569.5026
13915,173012.1387
16036,161330.6341
16625,182726.016
11870,283602.4116
3304,142577.1679
9636,260921.2889
5232,449099.5531
8878,202654.4971
2756,179714.1466
5140,128952.0106
375,203054.8321
7149,231728.8646
16353,285640.1695
15742,183774.0868
5957,167071.7882
12580,179719.3532
10409,241551.6768
13766,154106.5296
7778,197792.5569
9028,177904.1017
14213,189526.9446
12691,203077.9086
1658,153189.5148
15352,215267.0883
10670,208989.5834
14260,184274.761
8870,201761.3931
12054,183707.1376
9386,338049.4955
14378,335448.7035
2080,179550.2424
12729,229973.0569
932,130583.506
3149,232005.8396
245,226780.7091
6334,172143.4858
11684,373978.6006
5099,127242.4431
1828,143821.4019
13464,195355.8952
4023,255095.7724
6563,149149.2184
13207,180784.9168
14075,500086.4603
5722,187561.3887
2308,248900.3543
8169,275502.6518
3341,278743.1897
7693,73142.7444
2549,264105.0008
11576,341227.7643
8010,231085.4841
605,283083.8641
1580,308385.9074
1588,325463.1489
15197,172201.4503
190,195285.4877
12488,128583.4431
12254,235010.2585
3991,197639.4338
5076,216375.4062
3214,145958.4596
2348,193733.5359
13573,189803.5797
14296,206472.2538
4207,236759.0027
6529,226012.1859
16043,162168.7546
2508,192094.9432
12297,167876.621
10012,203722.1359
1874,162198.8405
8451,216296.8927
16108,210122.9794
7200,388007.5159
859,443572.428
8415,262980.6472
1649,65976.9979
6269,332411.7899
8350,179678.9984
10978,207264.1345
16751,168267.8711
10133,119469.8835
11908,185916.8316
15627,124572.9586
14923,77695.4925
3669,416340.1578
8316,131118.4252
5702,300125.4563
3480,179359.7545
11965,199710.0392
5869,115857.6841
11147,256503.472
6505,164305.8548
13797,335041.7229
14915,193990.4411
8221,169461.0791
5873,156894.126
13900,230193.4199
13804,268344.0386
994,180516.3451
2118,177870.3392
15158,222900.9708
9898,115041.0335
3509,479149.7837
10228,103124.4969
12409,361859.6159
9260,215657.1019
11462,152088.6123
3265,217291.1326
54,267719.928
9316,327546.5848
16208,330785.0581
16582,173417.2441
6338,255846.0752
699,214651.5908
3396,141839.5466
13995,176748.1289
8971,117263.702
6068,237029.5455
7020,193126.7743
14015,182908.1289
4172,235947.0877
12959,461319.87
5659,206031.8485
14766,127043.9198
14402,187265.6187
6611,150637.7427
3213,276769.4409
13306,176137.8514
5966,219644.7552
3685,415355.8529
10994,205089.1632
13564,232472.2873
6507,203785.1131
3196,231759.9829
1771,151040.4338
13367,347821.1962
1529,120626.0056
11128,157433.9815
11948,222864.6846
3798,139902.1965
11443,164010.213
15581,159659.24
15056,254524.581
5114,325439.958
12195,187673.9033
2044,299717.0513
13169,92311.5949
15180,345120.3457
15543,159327.0245
3770,149127.6454
772,261935.4781
990,170626.2503
5567,221171.4107
10805,285898.6758
3951,268574.8103
9484,185955.7541
3867,328713.4163
15605,219620.2498
3805,295852.2788
7254,279012.4375
2179,208697.5794
12745,195506.5914
16545,254592.7748
7310,211409.408
8539,166826.66
222,176374.8812
14084,362501.1173
15453,142485.5023
12318,257074.2056
7368,373685.6227
4027,213403.7591
4106,147551.0748
506,190688.7412
1995,223616.4531
7165,217694.2335
12615,158878.2825
16792,135550.9331
221,277937.2719
9710,135670.7308
4364,154420.5549
3379,328118.9938
8954,189368.2718
16630,174400.9099
9624,353226.2651
6967,247602.4556
8070,200571.8048
933,208670.8486
8155,231106.5992
6771,159791.3941
16477,184613.3814
675,228983.4651
7201,181362.0145
8254,174956.5799
11325,196365.5301
14018,147561.2396
5190,379271.3039
5505,126523.4213
2886,227527.3541
6941,85393.0089
2668,179742.3655
13831,178467.377
11036,260179.6435
13691,108251.5753
2007,215922.7579
6442,134013.1391
10010,206337.6182
3259,242578.4133
14013,181325.4344
2261,464027.8677
4110,176615.9033
13293,116718.9035
14931,214427.0345
12293,139741.5146
16398,299873.8466
7132,174537.1634
2780,192592.6297
5700,225626.6195
8186,174363.9349
7031,125988.0675
11269,426451.6056
632,141580.2439
6330,343483.8023
10905,183729.5031
6313,210090.7123
13396,178561.2805
13414,197352.9673
4270,153826.0805
926,148724.9057
11452,72251.111
16228,457040.1191
1781,232121.96
16492,206349.7447
14594,192037.6499
4485,181837.0041
8306,210570.0019
2071,182215.1433
9895,203239.6624
10544,191115.9982
11253,337779.7416
15213,354919.5242
2990,142209.2339
4518,296977.875
2766,152884.037
3275,241113.5272
14971,187202.2916
14863,137650.9303
1352,212218.6316
3423,179313.1201
13021,266323.7924
10489,148839.1588
12055,209192.9833
13089,80056.9937
16275,227572.2476
4272,168190.9884
3204,232100.4983
863,322500.6436
3289,126387.3368
9557,230841.52
14381,207565.2671
15208,439410.7247
8030,244774.2948
8080,126089.7206
9876,237079.7694
5571,239822.3401
5439,209189.5666
10689,170919.1016
9919,181231.0225
7348,271341.8162
11686,250602.8267
16643,404118.6344
164,130246.8552
15912,260121.7326
14237,189371.9144
7965,236833.7032
9778,147622.8782
14321,141497.9916
10617,183141.8226
12007,161579.2869
1415,102127.1746
12912,320306.7202
12062,256949.4974
7762,210255.8013
4381,490448.1893
7986,160299.8575
10647,238360.5933
13452,183528.1991
230,263319.6201
9285,242433.2514
4221,375694.7721
16384,176200.8613
14645,214693.4908
778,202442.7651
6633,213897.0539
15137,104687.925
62,176286.7969
10606,392426.1972
7791,112272.928
4161,175447.7789
5553,266824.8512
9433,69590.9462
7363,253158.9628
10162,204627.1501
9568,226034.484
9901,214374.0809
8047,163226.7829
12954,146125.8256
12479,183512.4828
3357,336820.7111
15088,158623.9402
163,287977.1099
988,240135.2745
5877,291632.8123
1683,210442.4894
5206,187303.8923
11155,151125.2279
15339,179445.3588
1590,199739.2378
11100,190066.6794
11216,178941.5801
1624,236305.7214
6113,211602.5478
2181,308280.4231
1023,264936.0502
8673,147809.2361
1646,319224.1142
11608,101688.205
5988,172898.1603
14354,230587.8563
6369,91836.0853
15936,218751.894
13240,363284.4693
3481,158411.6838
3479,251546.0519
1698,338303.7282
13154,268822.7284
7802,181858.8641
9702,178568.0671
12895,348353.1487
5728,166056.4742
10793,228735.7357
13529,210162.8907
746,192444.8715
2610,166790.0392
10932,184712.2165
15350,269179.9647
15692,171954.3115
5484,203695.1035
15608,193917.7835
5253,280328.3721
1686,280642.4042
10624,375119.2334
267,149929.5147
3295,332507.8556
9481,324581.0984
732,265887.9374
10022,376395.2393
6135,316610.8319
7224,239750.095
14887,191202.3118
7382,179936.8634
3242,129789.7826
3106,199634.9928
14678,187457.8755
6626,213246.6213
6576,204941.424
9008,221207.5642
2931,288740.4695
10023,182288.3669
14964,156384.7006
796,249224.5917
5169,107414.1643
1814,145376.9455
7372,214587.1421
13672,172957.4405
4124,189676.4004
1095,142143.8866
15950,89196.5882
817,415657.0871
15779,131264.8477
11506,230068.0644
8689,342429.0143
10077,236311.0061
10514,213803.4779
2198,598980.3512
8005,200871.8553
625,358549.3505
9420,174633.9603
10350,214068.0199
14494,173551.1695
11615,317917.1816
93,316810.235
950,210626.9287
3325,164796.8485
14459,145541.2596
16531,196068.2918
11228,216190.5375
11761,215708.4879
12629,216196.9085
10339,217953.9977
12203,121348.8644
16744,271271.5694
2786,198547.5485
316,106311.7516
11424,165937.2392
8021,135760.3423
12679,438318.8495
1871,167877.7915
5767,204843.1047
4047,320671.0479
16235,235874.664
10604,246110.4585
1510,217240.4803
854,142441.8134
1860,189572.7941
1593,194787.9211
381,181069.6643
10375,188114.0513
15149,225397.3912
11375,190812.338
3912,147564.6376
12097,365343.6538
16743,243121.3107
146,264807.9628
5308,127485.6894
4125,164872.4857
7671,354764.4368
12609,105485.1075
4353,179971.9335
6287,182177.7742
2264,304731.2879
3457,172765.3715
12935,145862.7626
8958,172481.9478
4532,180611.2969
14857,225029.0982
11376,194974.7688
13713,209877.203
181,241927.9848
10858,128953.5461
5160,208121.6473
6642,185585.344
9312,421676.8608
7736,208759.0239
4326,247614.708
1802,151162.4593
16115,193668.9412
16787,300647.5789
7107,149440.4665
6902,141232.9141
8950,319572.9632
9922,186502.7694
11453,258136.2822
10033,207114.0087
12131,385555.8781
11879,295926.7573
8986,146228.5056
82,187813.8939
7664,174478.3167
11116,264252.9589
14096,190889.9148
11577,218599.6973
1908,178556.2657
3658,182125.6603
6148,187915.4176
1324,189614.8953
8792,225987.9162
5883,400320.8555
15245,287500.7476
16382,107000.0872
2131,208630.0292
7581,240481.2012
11488,357410.4639
6091,271688.1563
7295,203767.6723
6427,165166.5696
4558,72944.0503
14436,188810.8027
8373,240205.2391
917,318416.4859
9837,424434.8724
5619,141116.7292
4530,159058.9352
11486,193039.975
8575,166495.3295
3540,357812.7478
4509,289000.4402
4709,156277.2266
10148,270466.1733
11077,214268.618
609,159577.3198
14733,220478.0193
10609,148218.5237
3616,154582.3224
8805,232852.0025
13799,217533.5977
5886,261589.4354
15836,110303.2009
11792,158992.158
9404,253430.1891
6456,172881.717
2569,128175.537
16727,212924.7311
12353,185232.8591
9841,229119.4394
2725,225894.9924
3388,186725.4999
9476,181183.0303
13550,114499.81
11934,231686.5064
3375,177775.8911
2932,279179.5614
9972,211247.5212
876,174221.1
13649,206189.9964
13444,323685.6541
12748,241865.4669
2003,180916.4555
2376,205904.7125
15961,194613.343
1221,254088.1527
7064,249159.9957
7799,165678.5265
4549,462991.1087
11061,171612.9845
2132,372750.2212
10692,194423.4963
14546,325618.1983
11088,189048.4777
4819,278976.9488
13682,125824.1084
7127,424585.8548
6245,161868.4653
10845,163395.5313
3285,115398.3293
11384,201111.4282
10897,179876.9988
8533,118400.1056
15341,244504.1647
3821,164683.8813
14130,162645.8718
4306,408471.2758
113,170563.5794
14997,180390.1334
1482,182448.9332
14780,321032.7816
997,240159.9061
7991,191016.857
15592,180415.974
11143,203851.3928
12472,176463.1748
13991,289895.9999
13399,369955.3534
2588,342984.0074
14274,337401.9668
11491,392667.4807
4755,180591.2479
7939,160422.7234
1779,155703.8979
11924,160872.2559
12713,206919.3021
12486,406938.9462
13149,264647.2773
4847,218754.1174
7638,339422.1033
15228,317903.4492
10069,208475.4835
2219,323661.5636
956,309547.2438
13680,133155.5399
106,218331.2639
13101,100526.2131
7540,246899.5638
16138,402024.0989
4890,298475.1701
13752,246206.384
14622,187481.2527
7871,187940.4082
3957,239418.4238
9987,235166.5715
8884,180698.4843
11715,282377.9053
10612,211435.4519
12945,213719.8576
5034,177385.6996
4463,370997.8741
3476,197666.2148
4846,245414.0079
2372,190190.3699
2873,212256.8536
512,196081.6444
16198,201253.8512
9155,345748.11
16464,110240.5312
6904,181961.2521
3151,176552.6529
1816,173463.4466
16214,357712.3167
6264,326558.3949
254,194171.996
5848,150046.0046
4357,166005.861
14265,149475.6732
12235,184825.7411
11342,116585.1833
6679,205832.9518
5377,211313.4619
7636,154325.1371
12798,158590.8944
16349,221402.2845
3028,139966.8564
12810,383270.1869
15064,146732.2176
13801,112450.6127
13387,229622.7154
371,206392.6308
1161,137875.8124
14593,161753.2492
12144,177505.9551
5555,447606.3638
13493,163073.5584
11130,262486.9851
8658,139424.2554
6491,212256.8082
303,201029.9313
1897,214498.0295
9583,100202.0707
4515,146390.5143
1411,181272.0767
8534,128337.8632
7227,216882.7983
13478,168206.5388
7546,299712.7605
2798,108153.363
10267,391650.8253
4519,139714.8705
12184,200797.4394
1895,310759.5892
13019,338839.0225
8845,202881.973
1929,326418.4668
1966,140720.8096
5268,87989.9294
11402,149823.2924
13503,162789.3674
14413,157621.7893
15419,142452.9432
11573,144622.1632
270,156014.7924
9733,174977.5499
2729,199748.5823
10123,276059.5257
9331,231200.2698
4342,128744.8764
4248,278154.7847
446,200653.6066
6677,181195.4989
8324,254259.614
9666,393198.2945
7303,169926.7356
2710,291698.1651
3334,174523.2643
11464,315256.7563
12220,340428.1905
14064,159167.5406
14350,181983.5924
2858,244307.1497
13014,343242.1282
13732,172752.6208
3371,329088.8877
5912,229892.6492
5881,175855.7608
6199,295072.9361
7344,182207.4709
6180,167442.7528
3343,231623.1101
12103,203973.3548
5177,168176.3976
7000,201354.7601
3990,207024.2996
11689,131818.2835
5624,194462.8415
7497,92498.8788
618,151812.4776
6909,211654.0903
3346,146857.5658
12521,168891.8066
11871,375852.5662
10610,165469.7598
14869,152877.6776
2268,133896.1566
12058,147151.7491
12426,176748.2669
10662,137706.1438
12512,133495.5228
14852,195738.1058
10876,153979.7033
7720,176503.8061
4334,67580.2431
12275,339110.319
12228,513892.2705
3715,205493.6354
9534,241764.3927
2333,158988.8033
15628,148475.2947
5043,174985.5013
16704,449297.9999
2891,244302.2847
14478,175432.9622
4429,171383.71
5929,135330.4348
1845,158779.3534
3001,171045.2228
6741,137566.5382
2202,144974.5818
15490,183054.1125
3752,218330.6615
4620,211992.1489
12795,153583.0744
2662,131561.6606
12845,196833.1884
5604,244180.5481
4861,173699.6533
8100,254111.3613
15990,237723.7435
6561,140723.625
14107,129928.7785
6274,119879.6904
4428,118905.7016
3184,203071.76
9247,245286.8334
15016,190289.1335
6009,210098.4581
3190,192477.7131
3386,144463.8471
11984,191723.2447
16215,171925.962
5506,263554.7833
10016,220172.1439
15394,297475.6083
15724,313179.4124
9409,148899.1005
12634,162065.4704
14316,178635.0941
8675,185759.412
15231,165554.3936
3236,172553.932
10087,211012.8758
5018,151910.4113
2728,134196.7054
8092,188972.9524
10698,173676.911
5859,157583.877
4198,87455.0161
861,188653.3627
7990,372091.8902
4009,198223.0282
10964,146750.9112
2114,284347.9246
1139,187186.3431
13921,189907.1529
15030,110546.9189
2122,133518.8334
1602,260853.0443
15032,401075.7959
5694,116586.4962
14026,207445.1548
1132,189810.991
15469,320832.6887
10223,191130.3434
3303,256948.0144
12655,224483.7186
16151,147019.7464
14649,176322.3002
9533,169444.1696
2229,158172.8443
7652,296529.4247
14523,215327.9844
12991,198395.6674
4539,187215.2278
395,155954.5517
4853,266753.5317
12082,164066.3273
1406,273352.1105
7788,200557.0909
2143,140446.196
11089,128524.4423
16693,168393.6034
14701,150748.8107
13689,189323.7373
4262,222919.9797
1046,201418.4351
12001,364464.7156
10729,192572.8017
11822,274171.4551
9132,306150.1299
14150,206366.8115
15217,173104.5739
4752,178358.4698
5875,162101.574
7873,269150.7894
16046,154102.4249
321,227842.5764
15077,317254.5494
9148,283878.5546
10272,254514.7754
9490,162351.0266
5856,190088.8861
2436,163357.6966
526,196923.5993
9067,124520.9061
1166,333898.7494
13029,206485.9239
8264,354473.339
13499,323531.3073
14681,185764.3765
10625,333152.1985
13668,265987.6544
4126,256721.4922
1527,172464.3275
12829,206741.5537
6074,103026.3145
16629,185645.7041
3231,353938.8694
6218,149132.3464
15050,240281.8625
16053,464084.7509
16745,149263.8247
11336,70408.2189
1318,228101.642
7424,153758.9506
8102,164763.267
5468,176570.1171
9942,318958.5613
1001,213079.1778
6010,278037.4334
7766,188114.618
10266,220914.544
3139,419673.1547
4759,201320.2314
6760,243040.6263
5682,270160.4575
1648,229126.2377
10363,181093.6393
7551,132066.7566
12901,141732.9051
7938,260922.2418
15709,455401.4446
9663,188236.3609
14868,212546.3962
7617,329499.5333
5755,377854.4441
11519,430455.0237
6954,169849.0807
7463,343515.3903
138,233847.2753
1499,224121.953
14579,168042.902
30,169628.8455
6991,241588.9615
16283,159828.0463
15305,431090.2102
12736,272636.2987
1506,519697.6533
4302,165220.6437
8170,233371.0469
14230,194725.166
14438,286372.122
15974,171144.1135
3263,185101.0903
11227,169462.0359
9355,121772.4313
326,173036.8369
13155,174287.1918
13238,318126.6818
2785,333358.9062
7047,188040.4157
4222,236367.4
14734,102856.6494
4224,131257.4639
11259,141320.7643
6174,128895.988
14057,166680.3745
5181,183793.1292
5926,248827.6486
193,223243.9929
12528,162696.9141
5128,370130.2242
13462,221031.4894
5845,156984.7318
6872,240082.6741
8821,225511.1182
5106,175280.9172
8164,283186.819
5679,223404.5547
2985,164743.7223
2106,204517.5333
12494,342089.2055
15150,181766.1752
187,206398.1541
15095,217829.1694
15289,178977.3459
497,183115.2556
10048,134824.0701
15012,147672.2358
11229,186652.1507
15927,189584.6074
12092,185488.6938
11174,216551.1136
13967,183907.2997
6693,207957.9591
92,277514.3759
13961,139709.14
16220,407722.4948
13333,225744.2464
7730,159840.3786
15250,138032.5422
16392,199942.1089
14544,181303.5265
7261,195137.5596
16105,160668.5889
2984,143011.9504
3162,237030.0653
2260,176009.0486
7004,359041.5086
452,181121.6686
7828,366637.6576
626,193659.2275
4583,278675.6941
3725,115245.7825
5894,219956.1149
3316,208798.9915
6887,171517.5644
2492,271752.7134
9133,196297.5124
15655,196433.2645
12639,228205.163
3848,119468.6632
11820,202179.487
15254,206510.3765
10750,86474.9426
1156,323686.3609
2910,182635.9721
8591,270270.6885
14247,224077.4023
1425,130107.8467
16660,170765.8708
1837,228086.1295
6461,182716.8525
2580,182427.9747
1052,149599.0652
577,247764.698
2825,252880.2915
2746,405843.2765
2291,394258.8182
10962,261317.2282
8547,217547.6546
10019,177231.5916
756,357893.5486
1709,339356.5456
9076,321539.0446
3211,189997.1614
2535,150428.5177
10943,320533.1122
4830,160801.0686
9928,145644.6545
16143,213474.0674
16784,229676.3056
16434,240907.6246
436,172173.4993
1226,271675.1351
1259,348713.6973
15299,120877.6723
4343,127928.4252
14661,175332.8262
1988,196252.1878
10173,202107.0039
11746,201766.1046
8412,182267.2394
9281,155166.8166
6246,201658.1856
5440,190826.5916
15301,212569.0734
1223,206867.6888
2714,322090.7395
3077,96485.041
5549,184641.823
16626,308421.4165
382,159985.4231
5635,74915.7129
186,235038.8014
4839,127356.6234
433,230483.2102
7210,119215.9745
15243,282106.8816
9993,236827.0001
7529,113383.7516
14506,176981.7575
5807,190618.7819
2373,232483.0315
13618,84133.193
9908,174791.3339
5404,210102.0543
11023,197768.1138
9678,193926.6252
6160,213887.6436
4181,146820.1397
4230,198735.6877
13858,151686.2153
15871,335123.7838
7564,408107.2602
14463,426562.2933
15115,234536.6232
7533,139077.5731
9862,164392.0133
5708,347226.6501
272,207958.2862
4612,199943.8037
13336,173948.2694
13944,183726.1681
3517,234650.8033
422,309762.538
12769,142081.0641
16079,265898.276
4398,203317.2348
8250,105891.7119
8900,189999.0814
10819,212462.9343
10551,154341.7754
3418,344982.1947
3889,161178.8269
1186,193694.6683
15227,405909.1144
13432,433787.541
10654,322751.3753
7306,169093.0036
16325,237676.5793
7510,281137.1108
7237,128485.2673
11812,389153.1472
7823,186547.6708
10691,243642.5973
12699,69683.0314
914,194453.1433
12160,212200.1227
4600,271622.677
5649,146132.8948
4896,192856.0957
800,231815.3071
10111,188490.0461
3690,191596.4297
10150,350570.1477
8099,147998.9694
9526,206117.261
7301,326831.8297
655,112992.2697
6187,406702.9952
839,247790.9207
10505,161164.0389
3830,116220.6899
11301,144589.2805
11895,192818.6149
3102,122872.2139
12351,128070.9974
15378,426990.3391
9593,280698.1945
5302,140962.7577
7585,388771.0845
6785,179716.7139
3611,235540.7701
15888,143815.2855
13152,209202.8753
6208,210223.9235
13734,148910.7363
9212,328864.4514
6098,239909.5089
12314,224519.2198
8848,214424.7863
8951,171917.8784
13572,181584.6746
15907,305792.6284
12325,213124.9517
14000,323832.9562
9515,163468.0985
4514,277362.4644
11968,373215.2639
12452,196842.9925
2163,246666.834
14538,181797.466
11324,187855.759
10441,168122.2177
1952,171696.847
11680,172060.1678
16190,278548.3887
7649,161993.1698
5839,119772.923
4659,171664.3345
2273,381880.4244
1829,148511.9068
3776,254829.8381
6607,143897.9892
10395,130372.474
10667,332085.6604
10950,217816.06
6339,172361.4162
12038,299740.5794
16128,180796.4466
9406,289716.9065
13386,163721.3624
13063,203629.6754
7319,149042.7666
11475,148718.0146
4109,167611.7285
466,173882.6231
7169,130236.4208
450,200635.0974
509,250908.8485
14114,219585.1734
10865,146382.7818
3497,193655.3233
9089,208747.2602
13675,195495.6879
6672,215626.6919
5464,221024.2904
16267,194006.4383
6372,420615.9954
4499,220588.4185
16547,193932.3954
11454,378143.4526
16645,390971.6596
9569,180924.5575
3279,277322.4631
12042,196103.3352
2547,190876.3992
16013,255821.4897
12929,208640.281
12343,252319.1206
10359,211592.5646
12543,186726.8243
14928,484540.3921
11319,197803.4361
14724,207652.7204
2850,200231.6847
10775,330065.9728
8462,203809.218
4724,216297.1363
6723,177103.4665
14180,229867.7662
5593,396354.9328
9151,392433.871
8697,471307.0553
10758,495005.6031
4276,229780.1812
13655,312412.0146
13674,217963.7796
10057,125742.0051
10732,175108.815
160,174393.9952
7451,214544.1184
3512,333178.7397
3925,161088.0422
14897,148649.4397
15963,206061.3085
13805,89169.1509
6894,123887.6951
14327,171746.8507
11838,128104.8171
12255,161149.2933
6587,178081.6859
6923,161815.5854
8885,150100.0058
10486,123833.7212
4722,416063.6968
14740,222863.817
4754,156713.8758
8674,212754.4748
13252,192412.3941
1905,170817.9464
8585,206458.4992
11503,176701.4481
8979,207475.7186
3879,320772.9745
5165,186767.2555
4200,188601.9319
15206,147570.3746
927,180487.1787
13132,176844.6564
8640,281936.6545
14157,188908.512
2991,462433.8742
15401,215551.4734
16356,185982.8605
10857,112063.8256
5651,163655.8761
14405,209390.9789
9176,302071.3276
16326,145473.5793
10397,192638.2728
14371,183775.9917
10577,139959.633
10605,272726.5054
8441,176099.3914
9546,110730.2888
15433,247745.226
14106,182645.197
13791,182118.9551
123,244934.2445
6786,184742.3031
4618,140769.1512
6750,174360.0476
2188,166118.4355
4729,232648.6952
11082,141968.0447
947,241344.8072
1066,150565.5609
13916,349550.7432
13134,333782.5919
15755,155088.3309
14683,244488.6065
5590,165607.5222
11704,291913.2912
11544,197498.2726
9457,161541.3246
336,241114.3967
8667,307334.2161
9989,427486.2874
3786,89627.2167
1467,394514.8788
15239,247143.898
6380,239327.2172
15200,339303.9024
10378,265952.7526
9867,215733.1973
12443,232439.5754
15298,314276.7797
9136,189602.8254
6713,284705.7462
15472,213455.3997
4064,187945.8501
13576,268664.5332
10634,375310.6538
13257,119286.2263
14535,262375.9493
13262,381154.3997
13852,113320.7583
3238,183560.2992
2029,205129.915
1542,271362.5323
5796,184473.6383
6273,220197.8699
8207,89870.6234
13913,163253.498
14113,108478.8621
11094,158171.5225
3598,421849.8995
11881,169942.0086
4186,334233.235
105,303751.8551
12712,197898.6903
10699,216244.1172
1522,125108.5064
6406,182372.2955
2600,264963.6101
12800,219226.306
14794,155780.778
832,169526.0938
11005,215397.9745
1329,239403.343
9621,115228.9639
3543,202271.8728
1234,222727.3968
14715,324360.9456
13218,196817.6386
12522,112358.9441
15168,220273.7563
3344,167968.0576
7989,167458.4201
13592,307374.6002
2349,94898.8436
87,75043.2695
3648,169729.1937
15383,181404.3854
4245,143373.1683
3037,339707.6478
4963,233698.0039
12513,211745.77
11906,371512.7954
6321,243238.1275
15889,211348.5461
16390,212833.7211
11080,238841.2623
4201,114803.5913
3696,202323.8259
15188,353669.272
1475,291399.695
15248,431403.6783
5836,187965.1966
621,342353.6711
15618,119970.0381
11070,475795.3101
5126,329110.0438
3191,268949.0213
4786,227610.3235
6620,250004.1888
9169,187124.1819
15908,221082.0591
5512,130254.7861
16496,220557.0737
4052,384167.6752
1158,194375.9605
5860,165168.4479
907,180134.4506
10880,307819.1022
2406,345315.8483
16135,219405.2437
16655,235645.1687
15009,152880.9999
9075,150607.1461
15211,246197.8432
11972,186363.8733
7343,156029.1307
10693,242630.4023
16611,148844.2065
11189,126912.8734
14873,198390.6555
2863,217959.1676
1616,116503.4936
6932,110884.131
10136,132670.5051
430,195065.3663
2978,219960.1711
9667,165213.6848
1215,127161.0572
8651,146941.7668
11529,143140.195
14115,178610.4846
13842,106120.297
12668,184138.3201
11298,195613.4785
14801,200088.5861
12346,273900.8057
7741,177936.5517
9160,162309.109
4285,207308.3079
1738,240437.9506
16527,204299.3278
11797,89570.861
11537,141754.6381
11661,148652.8376
16296,289444.2333
9835,183096.6812
11551,168138.4729
7868,500535.4044
6828,148340.4746
4870,157844.1163
14037,191397.1617
10255,239461.4844
13980,125008.7915
12720,187217.6131
4391,124137.1905
15559,157172.0091
11971,315655.0996
1294,212982.3573
4639,200532.9671
10815,228719.9832
12270,244462.4082
9322,286188.4169
14633,147601.2247
3733,195765.4013
9311,158252.2914
14855,308051.0902
13819,147031.6609
912,338513.8436
13565,135859.3679
5546,230547.6414
14337,245416.3318
5902,159673.3335
3939,206436.3486
12958,163434.5641
6810,170650.8233
6464,325689.2201
15753,227924.6978
8295,217875.1195
4190,140939.2404
13160,195728.3453
11609,318276.9461
6477,150709.9585
7833,177802.79
8088,239367.5236
7090,193475.9603
4818,213596.4773
3010,283266.554
2954,247022.0733
16552,183117.1097
563,197122.5173
13208,270456.7606
12886,129236.9448
9235,134975.455
2397,242143.8244
3059,276858.0976
8245,174363.2828
11636,188959.7788
694,238645.9772
7222,170233.9282
13986,322645.1785
6083,104578.0893
9782,163688.8728
13060,227517.0146
6144,309478.0195
15637,209862.3547
987,407526.2287
10696,280938.0469
5319,136231.9066
16119,348957.5967
8198,140694.5812
14721,223787.9946
4704,223124.7611
8806,319882.5385
14764,142898.248
14233,129724.1724
14252,250935.8457
9139,117758.8212
9297,275275.042
8288,231640.1745
4879,322795.2348
6384,184499.4539
7438,201736.616
116,237482.5268
364,161012.2317
